info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--378-fIvGWR4IPs0W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Loading 7 other files in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Adding stories defined in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/storybook-init-framework-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/57 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Page.tsx
<s> [webpack.Progress] 21% building 94/110 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Button.tsx
<s> [webpack.Progress] 21% building 94/111 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/Header.tsx
<s> [webpack.Progress] 21% building 94/112 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/use-symbol-as-uid.js
